id,name,text,type,bookPage,prayerorder_id
148,Росна капка,"Росна капко, свят лазурен,
чист, красив и тих, безбурен –
мир на райския живот! (2)
В тебе, капко, викам всички
братя мили и сестрички –
да ти станеме народ.

Всяка сутрин във росата 
ще си къпеме сърцата
като слънчеви лъчи (2) 
и ще пеем нови песни 
със мелодии чудесни –
сводът красен да ечи. 

И тъй – чисти, в бели дрехи,
и препасани с доспехи
на великата Любов, (2)
ново Царство ще направим:
Бога нашего да славим 
всеки ден, во век-веков. ",brotherhood,224,0
149,"Сине мой, пази живота!","Сине мой, пази живота,
скрития у тебе жар – 
той безценен е по смисъл 
и великолепен дар.
Дух безсмъртен, дух нетленен,
туй, което вечно бди
и работи без умора,
непрестанно в теб гради! 
	
Ти си тоз живот реален,
синко, себе си познай!
Твойта сила е голяма,
дните твои нямат край.
Ти създаваш всеки подтик,
благородния стремеж,
идеалите високи	
и красивия копнеж.

Тази плът ти е одежда,
а Земята – школен чин;
ти живееш и се учиш
като малък Божи син.
Дързост, мили мой животе,
с теб е Божията любов!
Тя зове те все нагоре –
в съвършенство и свят нов.",brotherhood,225,0
150,Слава Божия ,"Не на мене, не на мене, 
но на Името Си дай, Боже, 
слава, слава, слава!",brotherhood,226,0
151,Славейчета горски,"Ний сме славейчета горски,
с песни славим Небесата,
чувства робски, грижи хорски
с песни гоним от Земята.
	Наш те песни са ронливи,
	те ни носят радост вечно – 
	хем са живи, хем игриви,
	кат поточе бързотечно.
Ето, чуйте как се лее
песента ни в тишината – 
и се лее, и люлее	  
като струя във душата. 
	От гласа ни тих и строен
	всяко зло ще се прокуди;
	нови воин – млад, достоен –
	с песните си ще пробудим. 
Пейте, пейте, мили птички – 
тъй се истински живее!
Пейте, пейте дружно всички –
целий свят със вас да пее!",brotherhood,226,0
152,Слънцето на Любовта,"Слънцето на Любовта 
изгрява веч във света. 
Вредом праща светлина 
и разнася топлина. 
Ний сме слънчеви лъчи, 
носим новия живот. 
Ний сме слънчеви лъчи, 
носим новия живот.",brotherhood,227,0
153,"Стани, стани!","Стани, стани –
и Господ ще те оживи;
стани, стани – 
и Господ ще те възкреси;
стани, стани – 
и с Любовта започни;
стани, стани – 
и Истината облечи!

В Истина се облечи
и със нея все гради,
тя ще те и обнови,  
и с Дух ще те озари.",brotherhood,228,0
154,Страдна душо,"Страдна душо, ти копнееш:
за какво гориш и тлееш?
– Словото Ти, Боже, чакам, 
и обилната Ти милост – 
за тях страдам и копнея.
	
	И гладувам, и жадувам – 
	тях очаквам денонощно.
	Ти ме, Боже, благославяй,
	при Теб близо аз да бъда
	и утеха в Теб да найда.

Твоя светъл лик да гледам
и величието Твое,
да науча Теб да любя.
В таз Любов към Тебе, Боже,
да намеря мощна сила.
	
	Във подвизи, съвършенство
	да познавам милостта Ти,
	превеликата Ти тайна,
	що разкрива на човека
	суетата на живота.

Всичко грешно на Земята
е преходно, мимолетно.
Само Ти си вечен, Боже:
Тебе хвалим, Тебе славим,
Теб ще славят вековете.",brotherhood,228,0
155,"Събуди се, братко!","Събуди се, братко мили,
от дълбок сън ти стани
и веригите вековни
от нозете си снеми.
	
	Любовта е твоя майка,
	твоя сила, твой пилот –
	тя ще те изправи крепко, 
	тя ще ти дари живот.

Напусни затвори тъмни,
вън е вредом светлина – 
мир и радост те очакват 
и блажена сетнина.
	
	Любовта е твой учител, 
	живо слово да ще ти –	
	на добро ще те научи,
	в мъдрост ще те посвети.

И на брата си продумай  
сладка дума с подтик нов – 
ти сърцето му да стоплиш
с твойта искрена любов.
       
	Любовта е твой спасител,
	нея в помощ призови –
	тя душата ти от гнета
	скоро ще освободи.",brotherhood,230,0
156,Сърдечен зов,"Пред Теб припадаме, Господи,
днес с чисти, трепетни души.
Във песен изливаме сърцата си
и зовем Те, Пресвятий: прости!

Забравяй греховете наши,
обилно нас благослови.
Царю Преблагий на светлите души,
в Царството Си ни приеми!

Там да Те славим през вечността – 
един Ти заслужаваш хвала.
Огради ни с милостите Си Твои,
озари ни с Твойта светлина.",brotherhood,231,0
157,Тайната вечеря,"Зун мери ману, 
зун мери манундана,
асавита вита нанда.
Зун мери ману, 
зун мери манундана,
асавита нанда.
Всичко е светло, 
всичко е осветено 
с Мойта жива Виделина.
Зун мери ману, 
зун мери манундана,
асавита нанда.",brotherhood,232,0
158,Тебе поем,"Тебе поем, 
Тебе благодарим.
Тебе благословим, 
Боже наш.
И молим Ти ся,
и молим Ти ся, 
и молим Ти ся,
о, Боже наш!",brotherhood,232,0
159,Ти си проявената Любов,"Ти си проявената Любов 
към мен, Господи! 
Душата ми копнеe 
за Твойта чистота. 
Душата ми копнеe 
за Твойта светлина.",brotherhood,233,0
160,Шуми,"Шуми, аз слушам
цял свят да шуми!
Шумят сърцата человешки
всред свойте идоли и грешки,
шумят безспирно умовете – 
голям е прилив в домовете.
Шуми, аз слушам
цял свят да шуми!

И вятър вее, 
където си ще.
Листата горски отговарят
на неговия зов, повтарят
любимата си песенчица,
игрива като ладанчица.
И вятър вее,
където си ще.

Мой ветре,
буйно задухай сега!
Носи Божествената влага
и освежаваща прохлада,
пречиствай задушливи хижи,
разсявай тежки земни грижи!
Мой ветре,
буйно задухай сега!

Задухай, ветре,
света разведри!
При чисти мисли, нежни чувства
цъфтят Божествени изкуства;
навред да просияе радост,
навред да диша свежа младост.
Задухай, ветре,
света избистри!",brotherhood,233,0
161,Ще се развеселя,"Ще се развеселя премного 
заради Господа,
душата ми ще се зарадува
в Бога моего.

Защото ме облече
в одежди на спасение,
загърна ме 	
в мантия на правда, 

като жених,
украсен със венец,
като невеста,
накитена със утварите си,

като девица,
преизбрана от другарките си.",brotherhood,235,0
